TimeOfTest, TimeSinceTestStart, Ping 
20:33:38, 887.6384, 14 
20:33:39, 888.6518, 23 
20:33:40, 889.668, 17 
20:33:41, 890.6777, 15 
20:33:42, 891.6897, 16 
20:33:43, 892.7027, 18 
20:33:44, 893.714, 17 
20:33:45, 894.7267, 19 
20:33:46, 895.7395, 22 
20:33:47, 896.7522, 19 
20:33:48, 897.7651, 17 
20:33:49, 898.779, 17 
20:33:50, 899.793, 24 
20:33:51, 900.8047, 15 
20:33:52, 901.8171, 15 
20:33:53, 902.829, 22 
20:33:54, 903.8412, 23 
20:33:55, 904.8538, 14 
20:33:56, 905.8688, 17 
20:33:57, 906.8822, 14 
20:33:58, 907.8928, 17 
20:33:59, 908.9045, 14 
20:34:00, 909.9181, 25 
20:34:01, 910.9324, 18 
20:34:02, 911.9396, 16 
20:34:03, 912.9512, 15 
20:34:04, 913.9618, 15 
20:34:05, 914.9753, 24 
20:34:06, 915.9884, 15 
20:34:07, 916.9986, 18 
20:34:08, 918.0095, 15 
20:34:09, 919.0181, 15 
20:34:10, 920.029, 16 
20:34:11, 921.0413, 15 
20:34:12, 922.0499, 29 
20:34:13, 923.0626, 15 
20:34:14, 924.0649, 15 
20:34:15, 925.0797, 22 
20:34:16, 926.0909, 16 
20:34:17, 927.1008, 18 
20:34:18, 928.1138, 16 
20:34:19, 929.1246, 16 
20:34:20, 930.1362, 19 
20:34:21, 931.1485, 16 
20:34:22, 932.162, 18 
20:34:23, 933.1722, 15 
20:34:24, 934.1782, 14 
20:34:25, 935.1911, 15 
20:34:26, 936.2021, 16 
20:34:27, 937.2161, 16 
20:34:28, 938.2257, 15 
20:34:29, 939.2366, 16 
20:34:30, 940.2479, 15 
20:34:31, 941.258, 15 
20:34:32, 942.2684, 18 
20:34:33, 943.2795, 15 
20:34:34, 944.2908, 14 
20:34:35, 945.3022, 14 
20:34:36, 946.3169, 21 
20:34:37, 947.3315, 17 
20:34:38, 948.3444, 32 
20:34:39, 949.355, 14 
20:34:40, 950.3688, 15 
20:34:41, 951.3791, 14 
20:34:42, 952.3931, 16 
20:34:43, 953.4081, 16 
20:34:44, 954.421, 15 
20:34:45, 955.4324, 14 
20:34:46, 956.4458, 15 
20:34:47, 957.4589, 16 
20:34:48, 958.4735, 18 
20:34:50, 959.4852, 15 
20:34:51, 960.4975, 15 
20:34:52, 961.5109, 22 
20:34:53, 962.5252, 22 
20:34:54, 963.5381, 17 
20:34:55, 964.549, 15 
20:34:56, 965.5651, 17 
20:34:57, 966.5735, 23 
20:34:58, 967.5875, 41 
20:34:59, 968.588, 16 
20:35:00, 969.6024, 14 
20:35:01, 970.6165, 14 
20:35:02, 971.6302, 16 
20:35:03, 972.6451, 14 
20:35:04, 973.6561, 14 
20:35:05, 974.6696, 17 
20:35:06, 975.6838, 23 
20:35:07, 976.6955, 16 
20:35:08, 977.7084, 15 
20:35:09, 978.7203, 19 
20:35:10, 979.7363, 15 
20:35:11, 980.7492, 23 
20:35:12, 981.7616, 16 
20:35:13, 982.7741, 15 
20:35:14, 983.7889, 17 
20:35:15, 984.8025, 14 
20:35:16, 985.8151, 19 
20:35:17, 986.8313, 14 
20:35:18, 987.8459, 15 
20:35:19, 988.8574, 16 
20:35:20, 989.8676, 15 
20:35:21, 990.8818, 17 
20:35:22, 991.8936, 14 
20:35:23, 992.9036, 16 
20:35:24, 993.9138, 18 
20:35:25, 994.9239, 23 
20:35:26, 995.9368, 22 
20:35:27, 996.9482, 15 
20:35:28, 997.9595, 17 
20:35:29, 998.9697, 15 
20:35:30, 999.9814, 15 
20:35:31, 1000.995, 17 
20:35:32, 1002.01, 19 
20:35:33, 1003.025, 15 
20:35:34, 1004.039, 16 
20:35:35, 1005.05, 14 
20:35:36, 1006.065, 17 
20:35:37, 1007.081, 14 
20:35:38, 1008.094, 15 
20:35:39, 1009.109, 16 
20:35:40, 1010.122, 17 
20:35:41, 1011.138, 15 
20:35:42, 1012.153, 17 
20:35:43, 1013.165, 621 
20:35:44, 1014.176, 15 
20:35:45, 1015.188, 15 
20:35:46, 1016.2, 25 
20:35:47, 1017.21, 17 
20:35:48, 1018.227, 16 
20:35:49, 1019.239, 16 
20:35:50, 1020.25, 14 
20:35:51, 1021.265, 16 
20:35:52, 1022.281, 20 
20:35:53, 1023.295, 20 
20:35:54, 1024.306, 16 
20:35:55, 1025.32, 15 
20:35:56, 1026.332, 15 
20:35:57, 1027.342, 14 
20:35:58, 1028.351, 15 
20:35:59, 1029.363, 15 
20:36:00, 1030.372, 15 
20:36:01, 1031.386, 23 
20:36:02, 1032.403, 16 
20:36:03, 1033.412, 37 
20:36:04, 1034.422, 15 
20:36:05, 1035.439, 15 
20:36:06, 1036.446, 15 
20:36:07, 1037.458, 18 
20:36:08, 1038.473, 17 
20:36:10, 1039.484, 14 
20:36:11, 1040.498, 20 
20:36:12, 1041.511, 16 
20:36:13, 1042.527, 15 
20:36:14, 1043.539, 17 
20:36:15, 1044.554, 17 
20:36:16, 1045.567, 19 
20:36:17, 1046.581, 16 
20:36:18, 1047.595, 17 
20:36:19, 1048.605, 30 
20:36:20, 1049.618, 16 
20:36:21, 1050.635, 16 
20:36:22, 1051.647, 16 
20:36:23, 1052.664, 14 
20:36:24, 1053.677, 16 
20:36:25, 1054.689, 16 
20:36:26, 1055.697, 16 
20:36:27, 1056.709, 18 
20:36:28, 1057.724, 15 
20:36:29, 1058.735, 15 
20:36:30, 1059.749, 15 
20:36:31, 1060.762, 18 
20:36:32, 1061.777, 19 
20:36:33, 1062.791, 22 
20:36:34, 1063.798, 16 
20:36:35, 1064.814, 15 
20:36:36, 1065.826, 15 
20:36:37, 1066.837, 15 
20:36:38, 1067.851, 19 
20:36:39, 1068.867, 19 
20:36:40, 1069.88, 16 
20:36:41, 1070.895, 14 
20:36:42, 1071.91, 15 
20:36:43, 1072.922, 16 
20:36:44, 1073.937, 16 
20:36:45, 1074.944, 16 
20:36:46, 1075.959, 15 
20:36:47, 1076.975, 17 
20:36:48, 1077.988, 15 
20:36:49, 1078.999, 19 
20:36:50, 1080.012, 16 
20:36:51, 1081.029, 15 
20:36:52, 1082.043, 17 
20:36:53, 1083.051, 15 
20:36:54, 1084.059, 16 
20:36:55, 1085.067, 17 
20:36:56, 1086.079, 15 
20:36:57, 1087.09, 15 
20:36:58, 1088.101, 14 
20:36:59, 1089.114, 15 
20:37:00, 1090.125, 15 
20:37:01, 1091.137, 14 
20:37:02, 1092.151, 15 
20:37:03, 1093.161, 15 
20:37:04, 1094.175, 14 
20:37:05, 1095.188, 15 
20:37:06, 1096.198, 16 
20:37:07, 1097.209, 15 
20:37:08, 1098.221, 16 
20:37:09, 1099.231, 15 
20:37:10, 1100.246, 15 
20:37:11, 1101.248, 16 
20:37:12, 1102.263, 17 
20:37:13, 1103.263, 16 
20:37:14, 1104.275, 15 
20:37:15, 1105.282, 15 
20:37:16, 1106.297, 15 
20:37:17, 1107.308, 14 
20:37:18, 1108.323, 16 
20:37:19, 1109.336, 15 
20:37:20, 1110.35, 15 
20:37:21, 1111.363, 15 
20:37:22, 1112.376, 66 
20:37:23, 1113.39, 15 
20:37:24, 1114.404, 15 
20:37:25, 1115.421, 19 
20:37:26, 1116.434, 16 
20:37:27, 1117.45, 16 
20:37:28, 1118.453, 18 
20:37:29, 1119.464, 23 
20:37:30, 1120.478, 15 
20:37:32, 1121.494, 24 
20:37:33, 1122.505, 18 
20:37:34, 1123.514, 25 
20:37:35, 1124.531, 26 
20:37:36, 1125.542, 20 
20:37:37, 1126.554, 27 
20:37:38, 1127.568, 15 
20:37:39, 1128.583, 17 
20:37:40, 1129.598, 22 
20:37:41, 1130.615, 17 
20:37:42, 1131.628, 15 
20:37:43, 1132.629, 26 
20:37:44, 1133.639, 15 
20:37:45, 1134.65, 16 
20:37:46, 1135.663, 15 
20:37:47, 1136.675, 15 
20:37:48, 1137.688, 16 
20:37:49, 1138.688, 15 
20:37:50, 1139.703, 19 
20:37:51, 1140.717, 18 
20:37:52, 1141.73, 38 
20:37:53, 1142.742, 14 
20:37:54, 1143.753, 15 
20:37:55, 1144.766, 17 
20:37:56, 1145.775, 17 
20:37:57, 1146.791, 14 
20:37:58, 1147.805, 14 
20:37:59, 1148.819, 17 
20:38:00, 1149.833, 20 
20:38:01, 1150.845, 17 
20:38:02, 1151.859, 25 
20:38:03, 1152.873, 14 
20:38:04, 1153.888, 40 
20:38:05, 1154.898, 19 
20:38:06, 1155.914, 15 
20:38:07, 1156.929, 18 
20:38:08, 1157.945, 16 
20:38:09, 1158.959, 15 
20:38:10, 1159.976, 14 
20:38:11, 1160.993, 14 
20:38:12, 1162.009, 15 
20:38:13, 1163.025, 15 
20:38:14, 1164.036, 15 
20:38:15, 1165.051, 15 
20:38:16, 1166.054, 14 
20:38:17, 1167.068, 51 
20:38:18, 1168.068, 14 
20:38:19, 1169.084, 14 
20:38:20, 1170.1, 15 
20:38:21, 1171.1, 25 
20:38:22, 1172.1, 14 
20:38:23, 1173.108, 15 
20:38:24, 1174.121, 18 
20:38:25, 1175.132, 14 
20:38:26, 1176.142, 19 
20:38:27, 1177.143, 17 
20:38:28, 1178.156, 16 
20:38:29, 1179.168, 18 
20:38:30, 1180.169, 17 
20:38:31, 1181.181, 15 
20:38:32, 1182.195, 16 
20:38:33, 1183.207, 23 
20:38:34, 1184.221, 18 
20:38:35, 1185.237, 18 
20:38:36, 1186.246, 17 
20:38:37, 1187.257, 14 
20:38:38, 1188.27, 18 
20:38:39, 1189.281, 18 
20:38:40, 1190.295, 14 
20:38:41, 1191.309, 18 
20:38:42, 1192.322, 14 
20:38:43, 1193.335, 15 
20:38:44, 1194.348, 18 
20:38:45, 1195.365, 14 
20:38:46, 1196.38, 15 
20:38:47, 1197.392, 16 
20:38:48, 1198.407, 17 
20:38:49, 1199.417, 16 
20:38:50, 1200.431, 17 
20:38:51, 1201.432, 16 
20:38:52, 1202.445, 15 
20:38:53, 1203.46, 14 
20:38:54, 1204.476, 14 
20:38:56, 1205.491, 16 
20:38:57, 1206.506, 14 
20:38:58, 1207.521, 26 
20:38:59, 1208.535, 17 
20:39:00, 1209.547, 15 
20:39:01, 1210.559, 15 
